file;sezione;sorgente;tag
variants/sponsor-001.jpg;sponsor;anime-haru-sponsor-sushi-poke-incontro.jpg;"rotazione;320x180;compact"
variants/sponsor-002.jpg;sponsor;anime-haru-sponsor-fruttivendolo-proposta.jpg;"rotazione;320x180;compact"
variants/sponsor-003.jpg;sponsor;anime-haru-sponsor-ferramenta-visita.jpg;"rotazione;320x180;compact"
variants/sponsor-004.jpg;sponsor;anime-haru-telefonata-sponsor-stazione.jpg;"rotazione;320x180;compact"
variants/sponsor-005.jpg;sponsor;haru-visita-assicurazioni.jpg;"rotazione;320x180;compact"
variants/sponsor-006.jpg;sponsor;haru-accordo-stretta-mano-nuovo.jpg;"rotazione;320x180;compact"
variants/sponsor-007.jpg;sponsor;anime-haru-sponsor-sushi-poke-incontro.jpg;"rotazione;320x180;compact"
variants/sponsor-008.jpg;sponsor;anime-haru-sponsor-fruttivendolo-proposta.jpg;"rotazione;320x180;compact"
variants/sponsor-009.jpg;sponsor;anime-haru-sponsor-ferramenta-visita.jpg;"rotazione;320x180;compact"
variants/sponsor-010.jpg;sponsor;anime-haru-telefonata-sponsor-stazione.jpg;"rotazione;320x180;compact"
variants/sponsor-011.jpg;sponsor;haru-visita-assicurazioni.jpg;"rotazione;320x180;compact"
variants/sponsor-012.jpg;sponsor;haru-accordo-stretta-mano-nuovo.jpg;"rotazione;320x180;compact"
variants/sponsor-013.jpg;sponsor;anime-haru-sponsor-sushi-poke-incontro.jpg;"rotazione;320x180;compact"
variants/sponsor-014.jpg;sponsor;anime-haru-sponsor-fruttivendolo-proposta.jpg;"rotazione;320x180;compact"
variants/sponsor-015.jpg;sponsor;anime-haru-sponsor-ferramenta-visita.jpg;"rotazione;320x180;compact"
variants/sponsor-016.jpg;sponsor;anime-haru-telefonata-sponsor-stazione.jpg;"rotazione;320x180;compact"
variants/sponsor-017.jpg;sponsor;haru-visita-assicurazioni.jpg;"rotazione;320x180;compact"
variants/sponsor-018.jpg;sponsor;haru-accordo-stretta-mano-nuovo.jpg;"rotazione;320x180;compact"
variants/sponsor-019.jpg;sponsor;anime-haru-sponsor-sushi-poke-incontro.jpg;"rotazione;320x180;compact"
variants/sponsor-020.jpg;sponsor;anime-haru-sponsor-fruttivendolo-proposta.jpg;"rotazione;320x180;compact"
variants/sponsor-021.jpg;sponsor;anime-haru-sponsor-ferramenta-visita.jpg;"rotazione;320x180;compact"
variants/sponsor-022.jpg;sponsor;anime-haru-telefonata-sponsor-stazione.jpg;"rotazione;320x180;compact"
variants/sponsor-023.jpg;sponsor;haru-visita-assicurazioni.jpg;"rotazione;320x180;compact"
variants/sponsor-024.jpg;sponsor;haru-accordo-stretta-mano-nuovo.jpg;"rotazione;320x180;compact"
variants/sponsor-025.jpg;sponsor;anime-haru-sponsor-sushi-poke-incontro.jpg;"rotazione;320x180;compact"
variants/sponsor-026.jpg;sponsor;anime-haru-sponsor-fruttivendolo-proposta.jpg;"rotazione;320x180;compact"
variants/sponsor-027.jpg;sponsor;anime-haru-sponsor-ferramenta-visita.jpg;"rotazione;320x180;compact"
variants/sponsor-028.jpg;sponsor;anime-haru-telefonata-sponsor-stazione.jpg;"rotazione;320x180;compact"
variants/sponsor-029.jpg;sponsor;haru-visita-assicurazioni.jpg;"rotazione;320x180;compact"
variants/sponsor-030.jpg;sponsor;haru-accordo-stretta-mano-nuovo.jpg;"rotazione;320x180;compact"
variants/sponsor-031.jpg;sponsor;anime-haru-sponsor-sushi-poke-incontro.jpg;"rotazione;320x180;compact"
variants/sponsor-032.jpg;sponsor;anime-haru-sponsor-fruttivendolo-proposta.jpg;"rotazione;320x180;compact"
variants/sponsor-033.jpg;sponsor;anime-haru-sponsor-ferramenta-visita.jpg;"rotazione;320x180;compact"
variants/sponsor-034.jpg;sponsor;anime-haru-telefonata-sponsor-stazione.jpg;"rotazione;320x180;compact"
variants/sponsor-035.jpg;sponsor;haru-visita-assicurazioni.jpg;"rotazione;320x180;compact"
variants/sponsor-036.jpg;sponsor;haru-accordo-stretta-mano-nuovo.jpg;"rotazione;320x180;compact"
variants/sponsor-037.jpg;sponsor;anime-haru-sponsor-sushi-poke-incontro.jpg;"rotazione;320x180;compact"
variants/sponsor-038.jpg;sponsor;anime-haru-sponsor-fruttivendolo-proposta.jpg;"rotazione;320x180;compact"
